应用名称：萌宝TV
应用包名：com.mengbao.tv
登入地址：http://175.178.232.13:15525/mengbao/login3.php
数据地址：http://175.178.232.13:15525/mengbao/data.php?token=393064494264766172587a6934366c4d78306477367451796570303032415879575a4c7371594175456c343d
签名：
UA：mengbao
附加字符：

--------解密结果--------
我的收藏,#genre#
03:30_WTA_vs_【回放】巴普蒂斯特0-2米拉·安德列娃（英文原声）,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38121d677e6335e4cf688cdbdd2529037a
07:00_NBA_老鹰vs尼克斯_邵化谦 周鹏,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b385293394257730141dd83d17eaf2c7137
07:00_NBA_老鹰vs尼克斯_英文原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3827eb9fb55c78262a2c514b9748642cff
07:00_NBA_老鹰vs尼克斯_智能字幕,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38c5dd6eb458cf60e2cb41f387edc49232
08:00_NBA_76人vs凯尔特人_孙博 曾令旭 拜月宁,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38ba5c195d234f334c22bb82c20e0e05d8
08:00_NBA_76人vs凯尔特人_英文原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b386b81f3c6c2d0f8446c0caeed2472f956
_咪咕体育日报_vs_咪咕体育日报 第96期,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38ed35a2df093664e5133a51a929d4bcb5
09:30_NBA_森林狼vs掘金_李天宇 陈正昊 王羽希,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38b58fe6a25dec711a14d1c3eb740cb75b
09:30_NBA_森林狼vs掘金_英文原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b388963ae3028411eb68771a9887d147113
11:00_WTA_vs_赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38baf57586c8fe0b893cc333c7128bf668
14:30_贵州村超_富民村足球队vs车江一村足球队_2026赛季贵州村超联赛第一轮: 富民村VS车江一村,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b386364d7de61b294dd1e68ec1760d91b17
15:00_吴越杯_嘉兴队vs绍兴队_2026赛季浙江省城市足球联赛第六轮: 嘉兴VS绍兴,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38eb1a330e0e7b7191e1003f6b3f7a875a
15:00_吴越杯_宁波队vs台州队_2026赛季浙江省城市足球联赛第六轮: 宁波VS台州,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b382d94a4ed97ce92dd8384622b0282f902
15:00_吴越杯_衢州队vs丽水队_2026赛季浙江省城市足球联赛第六轮: 衢州VS丽水,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3839da4dbffa4e722566222a3588cf55ff
15:00_吴越杯_杭州队vs金华队_2026赛季浙江省城市足球联赛第六轮: 杭州VS金华,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38fd0ec26b8b7b95d0969853ef6484b043
15:30_徽青赛_滁州vs淮南_2026安徽省青少年足球联赛男子高中组（甲组）第11轮对阵: 滁州vs淮南,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38ba2c8b9295e1b6727cd7036fa6932cfe
15:30_徽青赛_宿州vs亳州_2026安徽省青少年足球联赛男子高中组（甲组）第11轮对阵: 宿州vs亳州,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b380e5791fa8d92ffd5872f3ed7e190bf1a
16:00_BWF_vs_1号场地,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3814b4dc8bb6c72e17dd81c453a4d309e5
16:00_BWF_vs_2号场地,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b388897845410d962e2f33df3f473a506ab
16:00_BWF_vs_1号场地英文解说,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38d0c391bf37129b9dc135eb595ac5edd5
16:00_BWF_vs_2号场地英文解说,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38856f0e4834f930d502749e10fe6db630
16:00_BWF_vs_余博洋,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38ad2f4357a0e1b064b0c414236b3b2c42
16:00_BWF_中国vs马来西亚_余博洋,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38ad2f4357a0e1b064b0c414236b3b2c42
16:30_贵州村超_利比里亚足球队vs广西青龙微电足球队_2026赛季贵州村超联赛友谊赛: 利比里亚足球队VS广西青龙微电足球队,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b387b43409169f049966ea0c8d0ae3101c6
17:00_伦敦团体世乒赛_vs_侯英超 周冠达 周泽昊,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38eb292c93b0fe72ca19a81a92e7096dde
17:00_伦敦团体世乒赛_vs_刘馨蕊,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38d643add3ab5b9126e98152b131ce1bb6
17:00_伦敦团体世乒赛_vs_5号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3823e56e9f12d865ce0faf5296067a3c28
17:00_伦敦团体世乒赛_vs_6号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b383aff667854d589a9301eb0da50c77a5f
17:00_伦敦团体世乒赛_vs_7号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38ff822148b597fe6beab258bc26278e00
17:00_伦敦团体世乒赛_vs_8号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38720afa5323b24768bf175379eb989d10
17:00_伦敦团体世乒赛_vs_9号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38a25c5f088e338abd7ae42ff765cfd90d
17:00_伦敦团体世乒赛_vs_10号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b384dfd1864298edf8f6a84a602d3c97aca
17:00_伦敦团体世乒赛_vs_11号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38e350f58b62a6d0359645fdae13cd73f2
17:00_伦敦团体世乒赛_vs_12号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38b739c9a5e3d1198aa0d8acaeff625e03
17:00_伦敦团体世乒赛_vs_13号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b382c830562709d79a8073892e57186b66c
17:00_伦敦团体世乒赛_vs_14号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3899c0ed13b38a5fa59727659696eb7663
17:00_伦敦团体世乒赛_vs_15号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3828718e207f0d4db98e3beaa5e4bbe9ea
17:00_伦敦团体世乒赛_vs_16号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3888989a3bc9a3e99fb12684460b443cb2
17:00_斯诺克_肖恩·墨菲vs约翰·希金斯_朱峰立,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b389b0401bf2a9c6c63c72454e3b1b23373
17:00_斯诺克_肖恩·墨菲vs约翰·希金斯_1号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38993a0127e013e546215d8311a26d765d
18:00_国青男篮热身赛_犹他预科篮球队vs新西兰U17男篮_清流播出,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b381aa019a592cdeeaf6441071e4d2178a5
19:00_中超_大连英博海发vs重庆铜梁龙_刘腾 王伟,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3837c36eb0f8abdbb6882e693ffd846067
19:00_中超_大连英博海发vs重庆铜梁龙_赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38f6ffc0449f9449641f689e081f6cb35c
19:00_中超_河南俱乐部彩陶坊vs辽宁铁人楠波湾_鹿中原 张辛昕,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38d0c4c1771220059cc96eb3ca92066e7f
19:00_中超_河南俱乐部彩陶坊vs辽宁铁人楠波湾_赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b387db578a8f22f4b92db200bfaddac1778
19:00_齐鲁超赛_滨州创新队vs淄博齐稷锐思达_2026山东省齐鲁足球超级联赛第二轮: 滨州创新队VS淄博齐稷锐思达,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3887f8931be618fd98b10b3ffefc5b77d0
19:00_峨眉传奇_vs_解说,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b387fd3eb0c7d68263d9b0967d3e190adf5
19:00_峨眉传奇_vs_清流,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3867df8aebc77001084ac6f407dec9b344
19:30_粤BA_潮州vs梅州_2026广东省城市篮球联赛第六轮: 潮州vs梅州,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b384d9f63f49578854aba3308da38f8fd31
19:30_广西县超_vs_2026广西县级足球超级联赛半决赛: 柳州市柳南区队vs北海市合浦县队,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3864c7cf7d30793a5cd7fdcf6cf447a427
19:30_广西县超_vs_2026广西县级足球超级联赛半决赛: 北海市海城区队vs玉林市北流市队,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3869f6c196e19115d47a1e1f22631131d1
19:35_中超_山东泰山vs青岛西海岸_石庆圣 李彦 姚安妮,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b388b1ac82f8da16c3d2fff21c9e0baab30
19:35_中超_山东泰山vs青岛西海岸_赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b387046bda59e5d9f0a1fa53b09393a09a5
19:35_中超_天津津门虎vs武汉三镇_孙雨轩 贺宇,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38961a5f0c3dbc90c85ee9a7e6048d9931
19:35_中超_天津津门虎vs武汉三镇_赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b387f69dbfa9f93db2f5c93fe1baaf8324a
19:35_川超_德阳重装队vs南充丝绸源点队_2026赛季四川省城市足球联赛第8轮：德阳重装队vs南充丝绸源点队,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38f017dc55a4c12302b562f5a06c6879ce
19:35_川超_乐山味道非常队vs凉山好医生队_2026赛季四川省城市足球联赛第8轮：乐山味道非常队vs凉山好医生队,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b386123586ed913f886d6ae7f899c8b01e7
19:35_川超_绵阳九洲长虹队vs成都锦城队_2026赛季四川省城市足球联赛第8轮：绵阳九洲长虹队vs成都锦城队,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38579fe2148c1ac64c7d8b152dac2fb357
19:35_川超_达州川汉子队vs宜宾长江首城队_2026赛季四川省城市足球联赛第8轮：达州川汉子队vs宜宾长江首城队,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3872151570e37603bfc98df56f3cecab34
19:35_闽超_厦门队vs漳州队_2026福建省城市足球超级联赛第二轮: 厦门VS漳州,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38d1be40871d06fd433c4fbcf2903b86a7
19:35_CBA_辽宁本钢vs山东高速_图文直播,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38b96b5c58a2080a32826cec51ce3bf2b3
19:35_CBA_广州朗肽海本vs广东东阳光_图文直播,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38cd83aa6dcbd106f6bf060eaf4f206053
20:00_中超_上海申花vs成都蓉城_娄一晨 刘越 邵凌霄,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b385490397aa5a243e045d421d50b17f49b
20:00_中超_上海申花vs成都蓉城_4K赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3856a36cceb8612acc340e7f1858a33561
20:00_中超_上海申花vs成都蓉城_上海申花球星视角,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38bb4e1a29a628e115fb3ba743bd85a332
20:00_中超_上海申花vs成都蓉城_成都蓉城球星视角,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3848969ded9b508bc3612668917a016fd5
20:00_中超_上海申花vs成都蓉城_数智战术视角,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38c16d79a1964343daa54031fd4306a0f5
20:00_赣超_南昌队vs赣州队_2026江西省城市足球超级联赛常规赛第一轮: 南昌VS赣州,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b388e2e853086d598b5f28fd515129573f5
20:00_国青男篮热身赛_中国U17男篮vs澳大利亚阿尔法篮球学院队_石楷文,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b389cfa2b8177d4ecb245d8adf528e58ff1
20:00_国青男篮热身赛_中国U17男篮vs澳大利亚阿尔法篮球学院队_赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38e93d0feb95199ae18fcf8337b9541ddc
20:00_宁超_银川队vs石嘴山队_2026宁夏足球超级联赛第一轮: 银川队VS石嘴山队,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b382288c6a1a14b5085344dc2194c9d7875
20:30_贵州村超_忠诚村足球队vs场坝龙泉井村队_2026赛季贵州村超联赛揭幕战: 忠诚村VS场坝龙泉井村,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b387705152c203f3a581a4a17037db588c0
21:30_斯诺克_吴宜泽vs马克·艾伦_秦正 庞卫国,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38a014c128d573d736f31a3182652a025e
21:30_斯诺克_吴宜泽vs马克·艾伦_1号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38558fceddd064fd55e87579d46e51cf2b
21:30_斯诺克_吴宜泽vs马克·艾伦_孙嘉星,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b382240dcb7b9c73bec53328d51257e044c
5/2-赛事,#genre#
00:00_伦敦团体世乒赛_vs_5号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b380be11b66f30ab57cc3d50abe2db0fbda
00:00_伦敦团体世乒赛_vs_6号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38f1e66aba19dc55457fb2db369d3f203d
00:00_伦敦团体世乒赛_vs_7号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3859981fe5888789255d6bdec4f24fb1ce
00:00_伦敦团体世乒赛_vs_8号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38e5d822dfc43ae64f58167e70646d9339
00:00_BWF_vs_1号场地,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38b7242d429ba9c0b1692552098a7fccd0
00:00_BWF_vs_2号场地,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b384ae463475f23213fd4d5d9c46e78fd29
00:00_BWF_vs_1号场地英文解说,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38f0ed8c247d22c8ae8d25d5cb6852d863
00:00_BWF_vs_2号场地英文解说,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3862e984e1970d21806883c65c6f5a246d
00:00_BWF_vs_孙宁智,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b382a855c5a47412591deff296b0bf552df
02:00_斯诺克_肖恩·墨菲vs约翰·希金斯_朱峰立,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b383f0fcf28092e29807540b85fd5ab5b84
02:00_斯诺克_肖恩·墨菲vs约翰·希金斯_1号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38b127f98e0cda69ce3bcb356a2984d872
_咪咕体育日报_vs_咪咕体育日报 第97期,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38af124051001d43b3d46ca5f90835695a
第1轮: 武汉斑马vsSJZ,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38b3cdb98457c0f758a21982f0ac395bd6
第1轮: NewBeevs武汉狼王,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38f87dec099286244e5061af2215c3aacf
13:00_WTA_vs_赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3871fc2f7c4a2f177f8cdee17351ed6c79
第1轮: 三角洲vs武汉大象篮球,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38abc072671642a3a0a7395a22c68192ee
14:00_贵州村超_高硐村足球队vs党调村贵州村徒队_2026赛季贵州村超联赛第一轮: 高硐村VS党调村贵州村徒队,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b380ae3b16d5ca9da0484563f49819074ff
14:30_齐鲁超赛_德州古贝春vs青岛青春_2026山东省齐鲁足球超级联赛第二轮: 德州古贝春VS青岛青春,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b385d6963652548a7b48571121d955c493c
15:00_中甲_延边龙鼎vs无锡吴钩_解说,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38a5ff87529c9760e41368446c98fc468b
15:00_中甲_延边龙鼎vs无锡吴钩_赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3844fa8177158a31f23dba6b5ab65e17df
15:00_中甲_大连鲲城vs佛山南狮_解说,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3807076a0e4932f31205c470c66ea22291
15:00_中甲_大连鲲城vs佛山南狮_赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38698aa0bf202af90fe032d6626c895882
15:30_齐鲁超赛_济南队vs东营队_2026山东省齐鲁足球超级联赛第二轮: 济南队VS东营队,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38ab458d03ca925d782a5de135bc71c961
15:30_粤超_潮州vs梅州_2026赛季广东省城市足球超级联赛第二轮: 潮州VS梅州,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b381b78aedf4b8c0025b9ef208c032edbd0
15:30_徽青赛_芜湖vs淮北_2026安徽省青少年足球联赛男子高中组（甲组）第11轮对阵: 芜湖vs淮北,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b380f0f0ed3cfea791793ba8e5f5a9b8f8f
16:00_UFC格斗之夜_vs_王琰博 郝俊,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38e00a5d921f44698bc24aca4979b7150d
16:00_UFC格斗之夜_vs_陈瑞阳,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38141116b25eb61fcd789a2b8f2b3c92eb
16:00_UFC格斗之夜_vs_英文原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38e7d0a82f6ff1d9ff02515ab879f3ab44
16:00_UFC格斗之夜_vs_智能字幕,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b388afedface734a7db607ddc02a218c214
16:00_BWF_vs_1号场地,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b388d2caa5cdb9126548edcdb217384160f
16:00_BWF_vs_2号场地,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3840822ff0bb59db55203aa5fb028cb020
16:00_BWF_vs_1号场地英文解说,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38fbc1d1455349c806d6a66669935bdd33
16:00_BWF_vs_2号场地英文解说,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38bd33b9c6a2eae1158e07bfcc3ce4d4a0
第1轮: 爱趣野库昊队vs省肿瘤医院,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b385985b43f768b653036ec232a5071864b
16:00_伦敦团体世乒赛_vs_热身区,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38f50166418b63b5c1124ae2ea31d305f2
